"filename", "language", "Python", "JavaScript", "PostCSS", "XML", "Markdown", "JSON", "JavaScript JSX", "HTML", "comment", "blank", "total"
"d:\vscodeProjects\arena-fastapi\backend\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\vscodeProjects\arena-fastapi\backend\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\vscodeProjects\arena-fastapi\backend\app\config.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\vscodeProjects\arena-fastapi\backend\app\core\security.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 5, 17, 54
"d:\vscodeProjects\arena-fastapi\backend\app\database.py", "Python", 44, 0, 0, 0, 0, 0, 0, 0, 6, 7, 57
"d:\vscodeProjects\arena-fastapi\backend\app\dependencies\auth.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 11, 51
"d:\vscodeProjects\arena-fastapi\backend\app\main.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26
"d:\vscodeProjects\arena-fastapi\backend\app\models\__init__.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\vscodeProjects\arena-fastapi\backend\app\models\contest.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 10, 15, 94
"d:\vscodeProjects\arena-fastapi\backend\app\models\contest_task.py", "Python", 51, 0, 0, 0, 0, 0, 0, 0, 7, 13, 71
"d:\vscodeProjects\arena-fastapi\backend\app\models\contest_user.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 6, 11, 62
"d:\vscodeProjects\arena-fastapi\backend\app\models\dictionaries.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 27, 55, 209
"d:\vscodeProjects\arena-fastapi\backend\app\models\password_reset.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 12, 13, 64
"d:\vscodeProjects\arena-fastapi\backend\app\models\refresh_token.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\vscodeProjects\arena-fastapi\backend\app\models\sandbox.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 8, 13, 82
"d:\vscodeProjects\arena-fastapi\backend\app\models\session.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 14, 12, 71
"d:\vscodeProjects\arena-fastapi\backend\app\models\solution.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 10, 14, 104
"d:\vscodeProjects\arena-fastapi\backend\app\models\task.py", "Python", 75, 0, 0, 0, 0, 0, 0, 0, 6, 13, 94
"d:\vscodeProjects\arena-fastapi\backend\app\models\user.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 3, 9, 82
"d:\vscodeProjects\arena-fastapi\backend\app\repositories\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\vscodeProjects\arena-fastapi\backend\app\repositories\base.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\vscodeProjects\arena-fastapi\backend\app\repositories\contest.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
"d:\vscodeProjects\arena-fastapi\backend\app\repositories\contest_task.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\vscodeProjects\arena-fastapi\backend\app\repositories\solution.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\vscodeProjects\arena-fastapi\backend\app\repositories\task.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\vscodeProjects\arena-fastapi\backend\app\repositories\user.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"d:\vscodeProjects\arena-fastapi\backend\app\routes\auth.py", "Python", 87, 0, 0, 0, 0, 0, 0, 0, 2, 24, 113
"d:\vscodeProjects\arena-fastapi\backend\app\routes\contests.py", "Python", 84, 0, 0, 0, 0, 0, 0, 0, 13, 20, 117
"d:\vscodeProjects\arena-fastapi\backend\app\routes\test_roles.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"d:\vscodeProjects\arena-fastapi\backend\app\routes\users.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\vscodeProjects\arena-fastapi\backend\app\schemas\__init__.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\vscodeProjects\arena-fastapi\backend\app\schemas\auth.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"d:\vscodeProjects\arena-fastapi\backend\app\schemas\contest.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"d:\vscodeProjects\arena-fastapi\backend\app\schemas\solution.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\vscodeProjects\arena-fastapi\backend\app\schemas\task.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 12, 41
"d:\vscodeProjects\arena-fastapi\backend\app\schemas\user.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 2, 7, 22
"d:\vscodeProjects\arena-fastapi\backend\app\services\auth.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 14, 66
"d:\vscodeProjects\arena-fastapi\backend\scripts\create_org.py", "Python", 50, 0, 0, 0, 0, 0, 0, 0, 14, 13, 77
"d:\vscodeProjects\arena-fastapi\backend\scripts\init_db.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\vscodeProjects\arena-fastapi\backend\scripts\test_business_logic.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 5, 6, 35
"d:\vscodeProjects\arena-fastapi\backend\scripts\test_contest_structures.py", "Python", 170, 0, 0, 0, 0, 0, 0, 0, 19, 42, 231
"d:\vscodeProjects\arena-fastapi\backend\scripts\test_contest_task_structures.py", "Python", 177, 0, 0, 0, 0, 0, 0, 0, 20, 36, 233
"d:\vscodeProjects\arena-fastapi\backend\scripts\test_contest_user_structures.py", "Python", 175, 0, 0, 0, 0, 0, 0, 0, 13, 37, 225
"d:\vscodeProjects\arena-fastapi\backend\scripts\test_solution_sandbox_structures.py", "Python", 168, 0, 0, 0, 0, 0, 0, 0, 26, 39, 233
"d:\vscodeProjects\arena-fastapi\backend\scripts\test_task_structures.py", "Python", 179, 0, 0, 0, 0, 0, 0, 0, 16, 33, 228
"d:\vscodeProjects\arena-fastapi\frontend\README.md", "Markdown", 0, 0, 0, 0, -9, 0, 0, 0, 0, -8, -17
"d:\vscodeProjects\arena-fastapi\frontend\eslint.config.js", "JavaScript", 0, -28, 0, 0, 0, 0, 0, 0, 0, -2, -30
"d:\vscodeProjects\arena-fastapi\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, -13, 0, -1, -14
"d:\vscodeProjects\arena-fastapi\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, -2978, 0, 0, 0, -1, -2979
"d:\vscodeProjects\arena-fastapi\frontend\package.json", "JSON", 0, 0, 0, 0, 0, -28, 0, 0, 0, -1, -29
"d:\vscodeProjects\arena-fastapi\frontend\public\vite.svg", "XML", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"d:\vscodeProjects\arena-fastapi\frontend\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -60, 0, 0, -16, -76
"d:\vscodeProjects\arena-fastapi\frontend\src\api\auth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -8, 0, -1, -2, -11
"d:\vscodeProjects\arena-fastapi\frontend\src\assets\react.svg", "XML", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"d:\vscodeProjects\arena-fastapi\frontend\src\components\ContestCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -62, 0, -3, -8, -73
"d:\vscodeProjects\arena-fastapi\frontend\src\components\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -101, 0, -5, -21, -127
"d:\vscodeProjects\arena-fastapi\frontend\src\components\ProtectedRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -9, 0, 0, -5, -14
"d:\vscodeProjects\arena-fastapi\frontend\src\hooks\useAuth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\vscodeProjects\arena-fastapi\frontend\src\index.css", "PostCSS", 0, 0, -61, 0, 0, 0, 0, 0, 0, -8, -69
"d:\vscodeProjects\arena-fastapi\frontend\src\layouts\MainLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\vscodeProjects\arena-fastapi\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -10, 0, 0, -2, -12
"d:\vscodeProjects\arena-fastapi\frontend\src\pages\Contests.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -217, 0, -9, -24, -250
"d:\vscodeProjects\arena-fastapi\frontend\src\pages\CreateContest.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -418, 0, -25, -43, -486
"d:\vscodeProjects\arena-fastapi\frontend\src\pages\Drafts.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -48, 0, -1, -6, -55
"d:\vscodeProjects\arena-fastapi\frontend\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -17, 0, -1, -8, -26
"d:\vscodeProjects\arena-fastapi\frontend\src\pages\Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -77, 0, -3, -12, -92
"d:\vscodeProjects\arena-fastapi\frontend\src\pages\OrganizerHome.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -12, 0, 0, -6, -18
"d:\vscodeProjects\arena-fastapi\frontend\src\pages\StudentHome.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, -12, 0, 0, -6, -18
"d:\vscodeProjects\arena-fastapi\frontend\src\styles\global.css", "PostCSS", 0, 0, -13, 0, 0, 0, 0, 0, -3, -2, -18
"d:\vscodeProjects\arena-fastapi\frontend\vite.config.js", "JavaScript", 0, -5, 0, 0, 0, 0, 0, 0, -1, -2, -8
"Total", "-", 2300, -33, -74, -2, -9, -3006, -1051, -13, 193, 386, -1309